BASE_PATH=
BATCH_SIZE=32
BATCH_SIZE_DOCUMENTS=32
DICT_FILE_NAME=data/tokens/tokens_lowered_2019-12-28_001150_min_10.txt
DICT_MIN_FREQ=20
DOCUMENT_COLLECTION_FILE=data/document_collection/collection.air-subset.tsv
DROPOUT_PARAMETER=1.0
EMB_DIM=300
EVALUATION_QUERY_FILE=data/evaluation/queries.air-subset.tsv
EVALUATION_RESULT_CANDIDATE_FILE_PREFIX=results/evaluation_candidate_
EXPERIMENT_MODE=False
HIDDEN_1=50
HIDDEN_2=50
HIDDEN_3=5000
HIDDEN_4=-1
HIDDEN_5=-1
INDEX_PATH=index/
LEARNING_RATE=5e-05
LOG_PATH=tf-log/
MAX_DOC_LEN=103
MAX_Q_LEN=10
MODEL_PATH=model/
NUM_DOCUMENT_BATCHES=11000
NUM_EVALUATION_QUERIES=1000
NUM_RETRIEVAL_DOCUMENTS_PER_QUERY=100
NUM_TRAIN_STEPS=70000
NUM_VALID_STEPS=1000
PRE_TRAINED_EMBEDDING_FILE_NAME=data/embeddings/glove.42B.300d.txt
REGULARIZATION_TERM=0.0
RESULT_PATH=results/
RUN_NAME=snrm-extension-example-run-22-colab
SAVE_SNAPSHOT_EVERY_N_STEPS=10000
TRAINING_DATA_TRIPLES_FILE=data/training_data/triples.train.small.tsv
VALIDATE_EVERY_N_STEPS=5000
VALIDATION_DATA_TRIPLES_FILE=data/training_data/triples.valid.tsv

Running with TensorFlow version: 1.4.0

Python System information: 3.6.9 |Anaconda, Inc.| (default, Jul 30 2019, 19:07:31)
[GCC 7.3.0]

2020-01-24 11:37:07,729 INFO       dictionary.py load_from_galago_dump 359918 terms have been loaded to the dictionary
2020-01-24 16:52:38,535 DEBUG      retrieval.py <module>        processing 228 queries of 1000
2020-01-24 16:52:38,641 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:38,641 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:38,649 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:38,649 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056758
2020-01-24 16:52:38,649 DEBUG      retrieval.py <module>        processing 229 queries of 1000
2020-01-24 16:52:38,770 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:38,770 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:38,778 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:38,778 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=794625
2020-01-24 16:52:38,778 DEBUG      retrieval.py <module>        processing 230 queries of 1000
2020-01-24 16:52:38,890 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:38,890 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:38,898 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:38,898 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=525660
2020-01-24 16:52:38,898 DEBUG      retrieval.py <module>        processing 231 queries of 1000
2020-01-24 16:52:39,014 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:39,015 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:39,023 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:39,023 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1100134
2020-01-24 16:52:39,023 DEBUG      retrieval.py <module>        processing 232 queries of 1000
2020-01-24 16:52:39,150 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:39,150 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:39,158 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:39,158 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056850
2020-01-24 16:52:39,159 DEBUG      retrieval.py <module>        processing 233 queries of 1000
2020-01-24 16:52:39,276 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:39,276 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:39,284 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:39,284 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=270422
2020-01-24 16:52:39,284 DEBUG      retrieval.py <module>        processing 234 queries of 1000
2020-01-24 16:52:39,399 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:39,400 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:39,408 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:39,408 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056950
2020-01-24 16:52:39,408 DEBUG      retrieval.py <module>        processing 235 queries of 1000
2020-01-24 16:52:39,510 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:39,511 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:39,519 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:39,519 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=270520
2020-01-24 16:52:39,519 DEBUG      retrieval.py <module>        processing 236 queries of 1000
2020-01-24 16:52:39,616 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:39,616 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:39,624 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:39,625 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=270521
2020-01-24 16:52:39,625 DEBUG      retrieval.py <module>        processing 237 queries of 1000
2020-01-24 16:52:39,726 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 50, total size = 5000
2020-01-24 16:52:39,727 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.01
2020-01-24 16:52:39,727 DEBUG      retrieval.py <module>        found 3510 docs in latent term dimension 446
2020-01-24 16:52:39,768 DEBUG      retrieval.py <module>        found 3411 docs in latent term dimension 555
2020-01-24 16:52:39,794 DEBUG      retrieval.py <module>        found 4741 docs in latent term dimension 639
2020-01-24 16:52:39,853 DEBUG      retrieval.py <module>        found 4286 docs in latent term dimension 691
2020-01-24 16:52:39,917 DEBUG      retrieval.py <module>        found 3660 docs in latent term dimension 895
2020-01-24 16:52:39,944 DEBUG      retrieval.py <module>        found 3281 docs in latent term dimension 963
2020-01-24 16:52:39,973 DEBUG      retrieval.py <module>        found 3474 docs in latent term dimension 984
2020-01-24 16:52:40,005 DEBUG      retrieval.py <module>        found 3744 docs in latent term dimension 1162
2020-01-24 16:52:40,028 DEBUG      retrieval.py <module>        found 3489 docs in latent term dimension 1561
2020-01-24 16:52:40,064 DEBUG      retrieval.py <module>        found 2888 docs in latent term dimension 1984
2020-01-24 16:52:40,082 DEBUG      retrieval.py <module>        found 2796 docs in latent term dimension 2063
2020-01-24 16:52:40,101 DEBUG      retrieval.py <module>        found 4278 docs in latent term dimension 2069
2020-01-24 16:52:40,135 DEBUG      retrieval.py <module>        found 3610 docs in latent term dimension 2090
2020-01-24 16:52:40,164 DEBUG      retrieval.py <module>        found 5031 docs in latent term dimension 2108
2020-01-24 16:52:40,211 DEBUG      retrieval.py <module>        found 3562 docs in latent term dimension 2130
2020-01-24 16:52:40,239 DEBUG      retrieval.py <module>        found 4216 docs in latent term dimension 2243
2020-01-24 16:52:40,258 DEBUG      retrieval.py <module>        found 3606 docs in latent term dimension 2264
2020-01-24 16:52:40,292 DEBUG      retrieval.py <module>        found 3472 docs in latent term dimension 2284
2020-01-24 16:52:40,324 DEBUG      retrieval.py <module>        found 3467 docs in latent term dimension 2468
2020-01-24 16:52:40,353 DEBUG      retrieval.py <module>        found 3761 docs in latent term dimension 2768
2020-01-24 16:52:40,383 DEBUG      retrieval.py <module>        found 3906 docs in latent term dimension 2813
2020-01-24 16:52:40,407 DEBUG      retrieval.py <module>        found 3676 docs in latent term dimension 2829
2020-01-24 16:52:40,437 DEBUG      retrieval.py <module>        found 4109 docs in latent term dimension 2840
2020-01-24 16:52:40,471 DEBUG      retrieval.py <module>        found 3176 docs in latent term dimension 2848
2020-01-24 16:52:40,494 DEBUG      retrieval.py <module>        found 3465 docs in latent term dimension 2924
2020-01-24 16:52:40,520 DEBUG      retrieval.py <module>        found 3557 docs in latent term dimension 2967
2020-01-24 16:52:40,543 DEBUG      retrieval.py <module>        found 2983 docs in latent term dimension 2987
2020-01-24 16:52:40,558 DEBUG      retrieval.py <module>        found 4329 docs in latent term dimension 2989
2020-01-24 16:52:40,577 DEBUG      retrieval.py <module>        found 2841 docs in latent term dimension 3006
2020-01-24 16:52:40,591 DEBUG      retrieval.py <module>        found 3670 docs in latent term dimension 3105
2020-01-24 16:52:40,620 DEBUG      retrieval.py <module>        found 3869 docs in latent term dimension 3248
2020-01-24 16:52:40,643 DEBUG      retrieval.py <module>        found 4456 docs in latent term dimension 3281
2020-01-24 16:52:40,682 DEBUG      retrieval.py <module>        found 3548 docs in latent term dimension 3574
2020-01-24 16:52:40,713 DEBUG      retrieval.py <module>        found 2800 docs in latent term dimension 3597
2020-01-24 16:52:40,730 DEBUG      retrieval.py <module>        found 3782 docs in latent term dimension 3651
2020-01-24 16:52:40,755 DEBUG      retrieval.py <module>        found 3263 docs in latent term dimension 3726
2020-01-24 16:52:40,775 DEBUG      retrieval.py <module>        found 4106 docs in latent term dimension 3761
2020-01-24 16:52:40,793 DEBUG      retrieval.py <module>        found 3010 docs in latent term dimension 3797
2020-01-24 16:52:40,813 DEBUG      retrieval.py <module>        found 3431 docs in latent term dimension 3967
2020-01-24 16:52:40,835 DEBUG      retrieval.py <module>        found 3567 docs in latent term dimension 3982
2020-01-24 16:52:40,856 DEBUG      retrieval.py <module>        found 3814 docs in latent term dimension 4000
2020-01-24 16:52:40,880 DEBUG      retrieval.py <module>        found 3203 docs in latent term dimension 4227
2020-01-24 16:52:40,900 DEBUG      retrieval.py <module>        found 4151 docs in latent term dimension 4228
2020-01-24 16:52:40,932 DEBUG      retrieval.py <module>        found 3817 docs in latent term dimension 4229
2020-01-24 16:52:40,968 DEBUG      retrieval.py <module>        found 3677 docs in latent term dimension 4302
2020-01-24 16:52:40,984 DEBUG      retrieval.py <module>        found 4046 docs in latent term dimension 4370
2020-01-24 16:52:41,001 DEBUG      retrieval.py <module>        found 4322 docs in latent term dimension 4390
2020-01-24 16:52:41,051 DEBUG      retrieval.py <module>        found 2563 docs in latent term dimension 4687
2020-01-24 16:52:41,064 DEBUG      retrieval.py <module>        found 3995 docs in latent term dimension 4739
2020-01-24 16:52:41,094 DEBUG      retrieval.py <module>        found 4330 docs in latent term dimension 4834
2020-01-24 16:52:41,152 DEBUG      retrieval.py <module>        obtained a score for 21188 distinct docs
2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	8184439	1	3122.7831728458405	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	4468380	2	2008.5681012868881	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	2352313	3	1811.1621485203505	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	7864841	4	1606.683376967907	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	7513530	5	1361.0551607012749	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	7285513	6	1283.3796208500862	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	3488752	7	1038.0145765542984	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	1140631	8	960.1673629879951	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	723311	9	890.262287914753	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	723313	10	882.992692232132	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,166 DEBUG      retrieval.py <module>        1057015	Q0	162810	11	862.6786835193634	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:41,167 DEBUG      retrieval.py <module>        processing 238 queries of 1000
2020-01-24 16:52:41,284 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:41,284 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:41,292 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:41,292 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=270603
2020-01-24 16:52:41,292 DEBUG      retrieval.py <module>        processing 239 queries of 1000
2020-01-24 16:52:41,412 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:41,412 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:41,420 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:41,420 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=794893
2020-01-24 16:52:41,420 DEBUG      retrieval.py <module>        processing 240 queries of 1000
2020-01-24 16:52:41,529 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:41,529 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:41,538 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:41,538 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=270642
2020-01-24 16:52:41,538 DEBUG      retrieval.py <module>        processing 241 queries of 1000
2020-01-24 16:52:41,677 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:41,677 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:41,686 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:41,687 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1057098
2020-01-24 16:52:41,687 DEBUG      retrieval.py <module>        processing 242 queries of 1000
2020-01-24 16:52:41,821 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:41,821 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:41,830 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:41,830 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1057112
